🐰 Keploy: 2026-05-26T02:56:58.025930426Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-26T02:56:58.028874356Z 	[35mDEBUG[0m	MockOutgoing function called	{"options": {"Rules":[],"MongoPassword":"default@123","TLSPrivateKey":"","Synchronous":false,"SQLDelay":20000000000,"Mocking":true,"DstCfg":null,"Backdate":"2026-05-24T22:30:22.61781033Z","NoiseConfig":{},"DisableAutoHeaderNoise":false,"SkipTLSMITM":false,"ConnKey":"","CapturePackets":false,"OpportunisticTLSIntercept":false,"MysqlPorts":[]}}
🐰 Keploy: 2026-05-26T02:56:58.02968058Z 	[35mDEBUG[0m	Successfully written to nsswitch config of linux
🐰 Keploy: 2026-05-26T02:56:58.124092503Z 	[35mDEBUG[0m	Successfully stored mocks for client
🐰 Keploy: 2026-05-26T02:56:58.124830373Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2000-01-01T00:00:00Z ", "beforeTime": "🐰 Keploy: 2026-05-25T21:56:58.124489833-05:00 ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-26T02:56:58.124846328Z 	[34mINFO[0m	strict mock-window containment is ACTIVE for this session — per-test mocks whose request timestamp falls outside the outer test window will be dropped rather than promoted across tests. If your replays start reporting missing mocks after an upgrade, this is likely why. To opt out: set KEPLOY_STRICT_MOCK_WINDOW=0 in the environment, OR test.strictMockWindow: false in keploy.yaml.	{"viaPerCallFlag": true, "viaEnvOverride": false, "escape_hatch_env": "KEPLOY_STRICT_MOCK_WINDOW=0", "escape_hatch_config": "test.strictMockWindow: false"}
🐰 Keploy: 2026-05-26T02:56:58.124868304Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2000-01-01T00:00:00Z ", "windowEnd": "🐰 Keploy: 2026-05-25T21:56:58.124489833-05:00 "}
🐰 Keploy: 2026-05-26T02:56:58.12487104Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-26T02:56:58.124902073Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 18, "unfilteredMocks": 21, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 21}
🐰 Keploy: 2026-05-26T02:56:58.125288305Z 	[35mDEBUG[0m	routed startup-init mocks into startup tree	{"count": 39, "firstTestWindow": "🐰 Keploy: 0001-01-01T00:00:00Z ", "initialStaging": true}
🐰 Keploy: 2026-05-26T02:56:58.125297981Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x1fc736abc5a0", "inputMocks": 0, "postgresV3Mocks": 0, "postgresV3MockNames": [], "newRevision": 1}
🐰 Keploy: 2026-05-26T02:56:58.125354262Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "603.779µs"}
🐰 Keploy: 2026-05-26T02:56:58.125848082Z 	[35mDEBUG[0m	Agent marked as ready	{"file": "/tmp/agent.ready"}
🐰 Keploy: 2026-05-26T02:56:58.125854776Z 	[35mDEBUG[0m	Keploy Agent is ready from the ...
🐰 Keploy: 2026-05-26T02:57:09.100591626Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 46802, "Time": 1779764229}
🐰 Keploy: 2026-05-26T02:57:09.10062484Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-26T02:57:09.100628699Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 46802}
🐰 Keploy: 2026-05-26T02:57:09.100630527Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-26T02:57:09.100635869Z 	[35mDEBUG[0m		{"DestIp4": 2886926338, "DestPort": 5432}
