🐰 Keploy: 2026-05-26T13:54:05.913835736Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-26T13:54:17.209690219Z 	[35mDEBUG[0m	v3 MockOutgoing invoked	{"Type": "postgres_v3", "totalSessionMocks": 21, "pgV3SessionMocks": 19, "totalStartupMocks": 39, "pgV3StartupMocks": 37, "reqBufLen": 74, "hasSession": true, "hasCatalog": false, "sessionDistinctSqlHashes": 9, "sessionTotalInvocations": 15, "startupDistinctSqlHashes": 21, "startupTotalInvocations": 33}
🐰 Keploy: 2026-05-26T13:54:17.209694046Z 	[35mDEBUG[0m	v3 ReplayV3 ENTER	{"Type": "postgres_v3", "initialReqBufLen": 74}
🐰 Keploy: 2026-05-26T13:54:17.20969538Z 	[35mDEBUG[0m	v3 ReplayV3: dispatching startup	{"Type": "postgres_v3", "sslResponse": "", "serverVersion": "15.16", "paramStatusCount": 13}
🐰 Keploy: 2026-05-26T13:54:17.209761391Z 	[35mDEBUG[0m	startup handshake completed	{"Type": "postgres_v3", "parameter_status_count": 13, "backend_pid": 236}
🐰 Keploy: 2026-05-26T13:54:17.209764765Z 	[35mDEBUG[0m	v3 ReplayV3: startup handshake emitted, entering runLoop	{"Type": "postgres_v3"}
🐰 Keploy: 2026-05-26T13:54:17.209768739Z 	[35mDEBUG[0m	v3 ReplayV3: session allocated	{"Type": "postgres_v3", "connID": "172.19.0.3:33106:1"}
🐰 Keploy: 2026-05-26T13:54:17.216565175Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 1, "n": 22, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.216623017Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 1, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.233687866Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "VALIDATION", "extractedBinds": 0, "sqlHead": "SELECT version()"}
🐰 Keploy: 2026-05-26T13:54:17.233970006Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…42c726937bf9", "invocationID": "sha256:f0a8e37c2db38f7af30066abf3a0f2e05fdd4ef9bb13acc0c53842c726937bf9:0:2026-05-24T22:26:43.873078376Z:1", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-26T13:54:17.233992771Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 1, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.234107546Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 1, "n": 152}
🐰 Keploy: 2026-05-26T13:54:17.237207748Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 2, "n": 36, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.237247503Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 2, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.239404946Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 0, "sqlHead": "SELECT * FROM current_schema()"}
🐰 Keploy: 2026-05-26T13:54:17.239499509Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:9dd2893c88a482ecc48f8122369f09b3e9b9f0d631e08381cd29aaee1ef52ee3:0:2026-05-24T22:26:43.888412129Z:2", "hash": "…aaee1ef52ee3", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.239524356Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 2, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.239654058Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 2, "n": 77}
🐰 Keploy: 2026-05-26T13:54:17.265747069Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 3, "n": 48, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.265817775Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 3, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.266079094Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 0, "sqlHead": "CREATE EXTENSION IF NOT EXISTS \"uuid-ossp\""}
🐰 Keploy: 2026-05-26T13:54:17.266106412Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:ce86c4606da67600d164bb4ebe1c8e946a7db921f85181d97b289cac56082af4:0:2026-05-24T22:26:43.90748126Z:3", "hash": "…9cac56082af4", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.266113445Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 3, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.26617774Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 3, "n": 28}
🐰 Keploy: 2026-05-26T13:54:17.267427936Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 4, "n": 23, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.26746146Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 4, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.267539575Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "START TRANSACTION"}
🐰 Keploy: 2026-05-26T13:54:17.267552151Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 4, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.267591647Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 4, "n": 17}
🐰 Keploy: 2026-05-26T13:54:17.269341937Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 5, "n": 36, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.269361907Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 5, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.269440774Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 0, "sqlHead": "SELECT * FROM current_schema()"}
🐰 Keploy: 2026-05-26T13:54:17.269466943Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:9dd2893c88a482ecc48f8122369f09b3e9b9f0d631e08381cd29aaee1ef52ee3:0:2026-05-24T22:26:43.914594258Z:5", "hash": "…aaee1ef52ee3", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.269477331Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 5, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.26952835Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 5, "n": 77}
🐰 Keploy: 2026-05-26T13:54:17.270178354Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 6, "n": 38, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.270209362Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 6, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.270292532Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 0, "sqlHead": "SELECT * FROM current_database()"}
🐰 Keploy: 2026-05-26T13:54:17.270301054Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:082ed2a4c2db88d7d7e2a5d8504d0a55395ff3b1184d19a80257fc28dbec7ce1:0:2026-05-24T22:26:43.915307639Z:6", "hash": "…fc28dbec7ce1", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.270311691Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 6, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.27035135Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 6, "n": 93}
🐰 Keploy: 2026-05-26T13:54:17.271176421Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 7, "n": 371, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.271215872Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 7, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.271801711Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 10, "sqlHead": "SELECT \"table_schema\", \"table_name\", obj_description(($1 || \"table_schema\" || $2 || \"table_name\" || $3)::regclass, $4) A…"}
🐰 Keploy: 2026-05-26T13:54:17.271825572Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…f801b8bc589e", "invocationID": "sha256:79f5e9c79609aa84f3ee39e7205d4beeed05594231a138d6601af801b8bc589e:0:2026-05-24T22:26:43.916723186Z:7", "currentTest": "", "lifetime": "session", "binds": 10}
🐰 Keploy: 2026-05-26T13:54:17.271837927Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 7, "responseCount": 6, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.271888213Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 7, "n": 214}
🐰 Keploy: 2026-05-26T13:54:17.273012235Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 8, "n": 114, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.27304039Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 8, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.273248631Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT $1 FROM information_schema.columns WHERE table_name = $2 and column_name = $3"}
🐰 Keploy: 2026-05-26T13:54:17.273264964Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…53607fd72518", "invocationID": "sha256:e23d2f4f85bbbfa7b8e08086e17938fdceedecae206eb556d8d853607fd72518:0:2026-05-24T22:26:43.947055341Z:8", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-26T13:54:17.273338323Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 8, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.273378306Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 8, "n": 66}
🐰 Keploy: 2026-05-26T13:54:17.274078018Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 9, "n": 933, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.274128401Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 9, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.276236447Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 13, "sqlHead": "SELECT columns.*, pg_catalog.col_description(($1 || table_catalog || $2 || table_schema || $3 || table_name || $4)::regc…"}
🐰 Keploy: 2026-05-26T13:54:17.276331223Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…5af94bdf818a", "invocationID": "sha256:447b34d9016b7bfee0dd49501a70762da267d9318254fe8705655af94bdf818a:0:2026-05-24T22:26:43.966746328Z:9", "currentTest": "", "lifetime": "session", "binds": 13}
🐰 Keploy: 2026-05-26T13:54:17.276579211Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 9, "responseCount": 32, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.27674325Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 9, "n": 11442}
🐰 Keploy: 2026-05-26T13:54:17.278934613Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 10, "n": 823, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.278981883Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 10, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.27967973Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 16, "sqlHead": "SELECT \"ns\".\"nspname\" AS \"table_schema\", \"t\".\"relname\" AS \"table_name\", \"cnst\".\"conname\" AS \"constraint_name\", pg_get_co…"}
🐰 Keploy: 2026-05-26T13:54:17.279713098Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…45058abcd371", "invocationID": "sha256:813dc9aceb86b132746ecf310c8a5b3f7be2fa01253fc9f284d545058abcd371:0:2026-05-24T22:26:43.99549497Z:10", "currentTest": "", "lifetime": "session", "binds": 16}
🐰 Keploy: 2026-05-26T13:54:17.279733391Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 10, "responseCount": 11, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.279780027Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 10, "n": 1141}
🐰 Keploy: 2026-05-26T13:54:17.280269973Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 11, "n": 1082, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.280329788Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 11, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.281351912Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 11, "sqlHead": "SELECT \"ns\".\"nspname\" AS \"table_schema\", \"t\".\"relname\" AS \"table_name\", \"i\".\"relname\" AS \"constraint_name\", \"a\".\"attname…"}
🐰 Keploy: 2026-05-26T13:54:17.281370072Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:c2f718bea5a3ab7c352c6d76aceb90cdbc92ad2038b026192a78c9ae0da2e66c:0:2026-05-24T22:26:44.001149912Z:11", "hash": "…c9ae0da2e66c", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.281377446Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 11, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.281413597Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 11, "n": 264}
🐰 Keploy: 2026-05-26T13:54:17.281885416Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 12, "n": 1865, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.281958131Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 12, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.283523617Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 30, "sqlHead": "SELECT \"con\".\"conname\" AS \"constraint_name\", \"con\".\"nspname\" AS \"table_schema\", \"con\".\"relname\" AS \"table_name\", \"att2\".…"}
🐰 Keploy: 2026-05-26T13:54:17.283541347Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:603d5f8cced312912e2c9655a4fd62e759de7cce6095442a28e64e69c824dbb3:0:2026-05-24T22:26:44.008655296Z:12", "hash": "…4e69c824dbb3", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.283554848Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 12, "responseCount": 6, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.283610996Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 12, "n": 839}
🐰 Keploy: 2026-05-26T13:54:17.287951484Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 13, "n": 166, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.288018854Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 13, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.288434808Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
🐰 Keploy: 2026-05-26T13:54:17.288480124Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.017136937Z:13", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-26T13:54:17.288503738Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 13, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.288617497Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 13, "n": 113}
🐰 Keploy: 2026-05-26T13:54:17.289640483Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 14, "n": 160, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.28973245Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 14, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.290171834Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
🐰 Keploy: 2026-05-26T13:54:17.290212611Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.020070282Z:14", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-26T13:54:17.290245562Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 14, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.290317757Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 14, "n": 113}
🐰 Keploy: 2026-05-26T13:54:17.291379787Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 15, "n": 161, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.291512998Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 15, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.292023306Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
